code,municipality,registered,envelopes,valid,TOP 09,Radostné Česko,"ROZUMNÍ-stop migraci,diktát.EU",CESTA ODPOVĚDNÉ SPOLEČNOSTI,ANO 2011,Občanská demokratická aliance,Svob.a př.dem.-T.Okamura (SPD),Česká str.sociálně demokrat.,SPORTOVCI,Strana zelených,Česká strana národně sociální,Řád národa - Vlastenecká unie,-,Strana svobodných občanů,Křesť.demokr.unie-Čs.str.lid.,REALISTÉ,STAROSTOVÉ A NEZÁVISLÍ,Blok proti islam.-Obran.domova,Česká pirátská strana,Referendum o Evropské unii,Dělnic.str.sociální spravedl.,SPR-Republ.str.Čsl. M.Sládka,Komunistická str.Čech a Moravy,Dobrá volba 2016,Strana Práv Občanů,Občanská demokratická strana
506761,Alojzov,205,145,144,5,0,1,0,32,0,15,9,1,4,0,0,-,1,6,0,5,0,18,0,1,0,17,0,0,29
589268,Bedihošť,834,527,524,6,1,2,0,140,0,82,28,0,2,0,0,-,14,26,0,13,1,34,0,0,0,123,0,1,51
589276,Bílovice-Lutotín,431,279,275,3,0,0,0,83,0,38,32,0,1,0,0,-,4,22,0,8,0,30,0,1,0,40,0,0,13
589284,Biskupice,238,132,131,0,0,1,0,34,0,19,9,0,2,0,0,-,1,10,0,5,0,10,2,0,0,24,0,0,14
589292,Bohuslavice,376,236,236,4,0,4,0,53,1,36,23,3,3,0,0,-,6,39,0,3,0,17,0,0,1,22,1,0,20
589306,Bousín,107,67,67,2,0,2,0,10,0,11,4,0,0,0,0,-,0,9,0,3,0,7,0,0,0,14,0,0,5
589314,Brodek u Konice,695,460,460,5,0,4,0,144,0,72,32,1,3,1,0,-,5,60,0,20,0,38,1,0,0,47,0,2,25
589322,Brodek u Prostějova,1224,656,655,22,0,4,0,202,2,107,42,3,5,2,0,-,11,53,1,21,1,57,0,4,1,61,0,2,54
589331,Březsko,178,111,111,2,0,3,0,36,0,13,9,0,0,0,1,-,1,17,0,6,0,10,1,0,0,3,0,0,9
589349,Budětsko,331,208,206,3,0,3,0,58,0,35,24,2,1,0,0,-,2,32,1,6,0,7,1,0,1,22,0,2,6
589357,Buková,264,170,169,2,0,0,0,35,0,15,19,0,2,0,0,-,3,25,1,3,0,14,0,0,0,33,1,0,16
589365,Čehovice,426,281,280,10,0,7,0,80,0,44,27,1,5,0,0,-,5,13,0,8,0,18,0,3,1,42,0,0,16
589381,Čechy pod Kosířem,814,512,512,7,1,7,0,140,0,70,66,0,7,0,1,-,6,47,0,20,0,31,2,3,0,79,0,0,25
589390,Čelčice,437,272,272,2,1,0,0,74,1,49,23,1,5,0,0,-,3,15,0,10,0,18,0,1,1,46,0,1,21
589403,Čelechovice na Hané,1063,649,642,15,0,3,1,198,0,103,45,0,2,0,0,-,0,32,1,63,1,43,0,6,2,76,0,2,49
589420,Dětkovice,427,284,281,2,0,4,0,82,0,25,12,0,2,0,0,-,4,36,2,6,1,38,0,1,0,47,0,0,19
589438,Dobrochov,270,172,170,5,1,2,0,51,0,25,14,0,5,0,0,-,3,17,0,7,0,13,0,0,1,13,0,0,13
589446,Dobromilice,629,308,308,0,0,0,4,95,0,68,22,0,1,2,0,-,1,36,0,14,0,10,0,0,1,42,1,2,9
589454,Doloplazy,459,244,244,0,0,0,0,71,0,56,20,2,2,1,1,-,3,8,1,5,0,12,0,1,0,37,0,0,24
589462,Drahany,443,290,287,9,0,6,0,70,0,51,29,1,2,0,0,-,6,17,1,28,0,9,0,1,2,44,0,0,11
558419,Držovice,1139,748,742,15,3,6,0,275,9,102,42,1,4,0,1,-,5,38,4,40,0,60,0,5,2,45,0,7,78
589489,Dřevnovice,380,220,219,2,0,1,0,68,0,38,15,0,1,0,0,-,0,32,0,4,0,24,0,0,0,28,0,0,6
589497,Dzbel,209,133,133,0,0,1,0,50,0,8,11,2,0,0,1,-,1,24,0,5,0,6,0,0,0,22,0,0,2
549967,Hačky,83,67,65,1,1,0,1,12,0,5,10,3,0,0,0,-,3,18,0,4,0,0,1,0,0,0,0,2,4
589501,Hluchov,292,174,173,1,0,0,0,61,0,36,9,0,5,0,0,-,6,9,0,4,0,7,0,1,0,25,0,0,9
589519,Horní Štěpánov,749,454,452,5,0,4,0,130,1,66,56,2,1,4,0,-,1,64,0,10,0,41,0,2,0,48,0,1,16
589527,Hradčany-Kobeřice,326,196,194,1,0,0,0,50,1,49,16,3,1,0,0,-,1,14,0,5,1,14,0,3,0,24,0,0,11
589535,Hrdibořice,178,109,109,3,0,0,0,27,0,20,3,0,1,0,0,-,3,5,0,2,0,10,0,0,0,22,0,1,12
589543,Hrubčice,617,376,374,9,0,4,0,129,0,41,24,2,0,0,0,-,4,28,0,14,0,35,0,3,0,44,0,2,35
543543,Hruška,191,90,88,1,0,0,0,33,0,17,1,0,0,0,0,-,0,6,0,4,0,4,0,1,0,18,0,0,3
589560,Hvozd,524,340,336,5,0,7,0,79,1,36,34,1,2,1,1,-,4,59,0,14,0,30,0,0,1,42,0,3,16
589578,Ivaň,390,238,237,9,0,3,0,63,0,44,7,1,1,0,0,-,0,23,0,1,0,15,0,0,0,36,0,2,32
589586,Jesenec,246,139,139,5,0,4,0,43,2,24,9,0,0,0,2,-,0,16,3,4,0,5,0,2,0,14,0,0,6
589594,Kladky,289,140,140,3,0,3,0,30,2,17,17,1,0,1,3,-,2,24,0,2,0,9,0,1,0,17,0,1,7
589608,Klenovice na Hané,654,355,354,2,1,0,0,125,0,52,17,0,1,0,2,-,5,29,0,7,1,31,0,0,0,61,1,6,13
589616,Klopotovice,238,165,165,1,0,0,0,39,1,27,20,1,3,0,0,-,0,17,1,5,1,10,0,0,0,33,0,0,6
589624,Konice,2285,1393,1358,39,2,8,0,278,1,193,158,2,14,2,3,-,15,199,3,69,0,94,2,23,3,154,0,5,91
589632,Kostelec na Hané,2302,1334,1323,53,1,9,0,389,5,203,130,4,22,0,0,-,10,136,7,47,0,112,2,4,0,86,0,6,97
589641,Koválovice-Osíčany,232,152,151,1,1,0,0,33,0,27,14,0,1,0,0,-,3,30,0,3,0,5,0,0,4,25,0,0,4
589659,Kralice na Hané,1257,807,804,19,2,9,2,250,0,116,53,1,5,2,1,-,4,60,2,39,2,69,0,6,1,57,1,7,96
589667,Krumsín,465,284,284,4,1,0,0,64,0,42,30,0,1,0,0,-,0,52,2,8,1,22,0,0,0,34,0,1,22
589675,Laškov,487,335,334,10,1,0,0,103,0,37,18,3,3,0,1,-,5,71,3,9,0,23,0,1,0,30,0,1,15
589683,Lešany,320,196,194,0,0,2,0,69,0,24,10,1,7,0,1,-,5,16,1,2,0,11,2,3,0,17,0,1,22
589691,Lipová,615,450,449,8,0,1,0,132,0,50,39,0,1,0,0,-,4,102,0,16,0,21,0,0,0,51,0,0,24
589705,Ludmírov,480,239,239,3,0,2,0,82,0,29,25,0,0,0,0,-,3,34,0,11,0,10,0,1,0,28,0,0,11
589713,Malé Hradisko,309,185,185,1,0,1,3,38,0,28,19,0,3,0,0,-,0,27,2,13,0,7,0,0,0,23,0,2,18
589721,Mořice,422,226,223,1,0,2,0,66,0,39,20,0,2,0,0,-,1,13,1,22,0,9,0,0,0,39,0,0,8
589730,Mostkovice,1248,842,836,21,0,2,1,299,2,141,55,0,7,0,1,-,3,49,3,23,0,58,0,4,1,59,1,8,98
589748,Myslejovice,569,371,370,2,0,3,0,95,0,71,31,1,2,0,0,-,0,18,0,10,2,47,0,3,0,54,0,0,31
589756,Němčice nad Hanou,1612,942,939,24,0,6,4,264,1,176,96,2,6,1,1,-,4,79,6,23,3,44,3,5,2,110,0,0,79
589764,Nezamyslice,1140,619,615,16,0,6,0,205,1,89,56,0,4,1,2,-,2,57,0,27,1,35,1,3,0,58,0,0,51
589772,Niva,257,160,160,0,0,1,0,41,0,21,26,0,1,0,0,-,2,12,0,7,0,10,0,1,0,32,0,0,6
589799,Obědkovice,207,95,94,4,0,1,0,30,0,23,6,0,0,0,0,-,2,5,0,1,0,1,0,1,0,17,0,0,3
589802,Ohrozim,370,267,266,8,1,1,0,56,0,40,20,0,0,0,0,-,3,51,0,10,1,21,0,3,2,18,0,1,30
589811,Ochoz,152,102,99,4,0,0,0,25,0,5,4,6,0,0,0,-,1,31,0,2,0,3,0,1,0,8,0,0,9
589829,Olšany u Prostějova,1375,844,839,19,0,9,0,293,0,138,75,1,15,0,0,-,9,41,12,17,5,64,1,3,3,56,0,6,72
589837,Ondratice,289,173,171,2,0,5,1,36,1,28,10,0,0,0,0,-,2,30,2,4,0,12,0,0,0,28,0,1,9
589845,Otaslavice,1029,650,647,16,0,4,0,156,4,106,66,0,3,0,2,-,2,56,2,9,0,59,2,3,0,74,2,0,81
589853,Otinoves,229,144,143,5,0,0,0,40,0,18,8,2,0,0,0,-,0,25,0,3,0,20,0,2,0,17,0,0,3
557196,Pavlovice u Kojetína,232,135,134,1,0,1,0,44,0,19,12,1,0,0,0,-,1,12,0,11,0,6,0,0,0,21,0,1,4
589870,Pěnčín,594,352,349,4,1,2,2,113,0,68,22,2,2,0,2,-,3,41,1,12,0,15,0,1,1,37,1,1,18
589888,Pivín,565,382,381,10,1,3,0,118,1,77,13,1,1,0,0,-,5,64,0,23,0,20,0,1,0,24,0,0,19
589896,Plumlov,1934,1180,1175,40,0,3,2,312,4,197,100,3,16,0,0,-,11,110,5,24,2,118,2,2,0,102,1,1,120
549983,Polomí,124,78,78,2,0,1,0,15,0,8,12,1,0,0,0,-,6,12,2,3,0,3,0,0,0,11,0,0,2
589250,Prostějov,35975,21073,20934,709,16,120,33,6322,25,3261,1925,29,350,10,17,-,270,1269,109,459,26,1942,6,71,31,1699,16,67,2152
589918,Prostějovičky,242,138,137,1,0,2,0,38,0,11,12,0,6,0,0,-,1,15,0,5,0,12,0,0,1,20,0,0,13
589926,Protivanov,805,549,547,5,1,4,0,144,0,68,59,1,2,0,0,-,5,101,10,15,1,31,0,2,1,52,0,0,45
589934,Přemyslovice,1029,621,617,11,2,6,1,202,0,101,54,1,9,0,0,-,6,77,1,9,0,24,0,1,0,74,1,1,36
589942,Ptení,880,524,520,8,0,4,0,135,0,53,51,1,6,0,0,-,2,114,6,17,0,38,3,5,1,49,1,0,26
589951,Raková u Konice,163,104,101,1,0,0,0,30,0,11,0,0,1,0,0,-,0,19,0,5,0,10,0,2,0,16,0,1,5
589969,Rakůvka,80,61,61,2,0,1,0,17,0,13,11,0,0,0,0,-,0,2,0,0,0,4,0,0,0,8,0,2,1
589977,Rozstání,503,294,290,5,0,7,1,94,0,43,16,0,6,0,0,-,5,35,0,6,0,19,0,0,1,28,0,0,24
506770,Seloutky,410,288,287,9,0,2,0,87,0,32,19,0,3,0,0,-,3,30,0,6,0,29,0,0,0,33,0,0,34
589993,Skalka,212,131,131,4,0,1,0,31,0,20,7,0,1,0,0,-,1,17,1,7,0,14,0,0,0,20,0,0,7
590002,Skřípov,274,145,144,1,0,2,0,36,0,19,11,0,2,0,0,-,1,12,0,1,0,12,0,0,0,43,0,0,4
590011,Slatinky,453,314,313,23,1,0,0,87,0,29,15,0,7,0,0,-,2,27,0,16,0,44,0,0,0,30,0,0,32
590029,Smržice,1319,797,786,32,0,7,0,263,2,107,62,4,4,1,0,-,2,68,6,20,0,66,0,3,1,45,0,1,92
590045,Srbce,73,39,39,1,0,0,0,7,0,8,1,0,0,0,0,-,3,0,0,6,0,0,0,0,0,11,0,0,2
590053,Stařechovice,447,279,278,9,0,1,0,82,0,52,26,1,1,0,1,-,6,13,1,17,0,11,0,1,3,30,0,0,23
590061,Stínava,126,74,73,3,0,0,0,11,0,13,7,0,0,0,0,-,0,22,0,1,0,5,1,0,0,7,0,0,3
590070,Stražisko,345,222,220,2,0,1,0,83,0,34,20,0,1,0,1,-,2,30,0,4,0,14,0,0,0,25,0,0,3
590088,Suchdol,499,360,356,4,2,1,0,71,0,38,41,3,3,1,0,-,3,100,1,12,0,31,1,1,0,25,0,0,18
590096,Šubířov,204,110,109,2,0,1,0,37,1,11,9,0,2,0,0,-,1,7,0,6,0,12,0,0,0,14,0,0,6
590100,Tištín,393,215,215,3,0,0,0,63,0,43,32,0,5,0,1,-,4,14,1,17,2,6,0,1,0,15,0,2,6
590118,Tvorovice,252,152,152,1,0,1,0,38,0,24,9,0,1,0,0,-,0,18,1,14,0,8,0,3,0,22,0,3,9
590126,Určice,1101,613,611,12,1,5,5,158,1,110,35,0,18,0,0,-,11,35,6,29,0,38,0,4,0,69,1,5,68
590134,Víceměřice,354,204,204,5,0,2,0,56,0,33,33,0,1,0,0,-,1,13,3,3,0,18,1,4,0,19,0,1,11
590142,Vícov,404,254,250,6,1,4,0,69,0,41,11,0,4,0,0,-,3,40,0,5,1,20,0,3,0,24,0,1,17
544710,Vincencov,109,80,80,3,0,0,0,15,0,15,5,0,1,0,0,-,1,17,0,5,0,9,0,0,1,5,0,0,3
590151,Vitčice,146,84,84,0,0,2,1,33,0,15,5,0,0,0,1,-,0,6,0,3,0,6,0,0,1,5,0,0,6
590177,Vranovice-Kelčice,492,321,318,6,0,0,0,135,0,43,17,0,1,0,1,-,5,43,0,7,0,14,1,0,0,22,0,0,23
590185,Vrbátky,1306,863,857,14,1,6,1,287,1,119,60,1,7,0,1,-,11,79,2,31,4,68,0,5,1,85,0,5,68
590193,Vrchoslavice,478,282,275,4,0,1,0,87,0,49,20,1,3,0,0,-,3,15,4,16,1,18,0,1,2,31,2,0,17
590207,Vřesovice,419,281,280,8,0,0,0,61,0,40,16,1,3,0,0,-,1,69,0,8,0,14,0,1,2,41,0,0,15
590215,Výšovice,399,266,263,16,0,1,2,69,1,41,25,1,3,0,0,-,3,21,1,2,1,21,1,1,0,25,0,0,28
590223,Zdětín,282,196,194,2,0,0,0,53,0,38,21,0,1,0,0,-,0,18,0,13,1,21,0,2,1,16,0,1,6
590240,Želeč,436,278,278,2,0,7,0,67,0,47,15,0,3,0,0,-,2,28,0,17,2,17,0,1,0,49,0,0,21
